GeneName,EXP
YDR135C,3642.57441
YDR325W,490.06593439999995
YHR135C,1286.969486
YNL154C,1715.335633
YER123W,521.3919235000001
YCR004C,8304.220061
YLR272C,738.1587772
YLL055W,428.0070418
YPL087W,3438.5177840000006
YNL064C,9476.082975
YEL004W,1308.379778
YEL006W,1477.5701689999999
YEL041W,319.9413508
YLR249W,17355.9741
YLL012W,899.5814767
YLR020C,984.6640104
YBL060W,243.79047400000002
YER041W,467.554117
YKL065C,7226.695620999999
YMR040W,1049.629184
YDL072C,11055.7236
YDL120W,1560.883331
YFR007W,835.8870382
YOL128C,458.032258
YNL160W,8639.057517
YGR234W,15824.473269999999
YLR298C,477.80111239999997
YJL059W,1249.66149
YHR029C,2253.566596
YHR048W,118.946142
YMR241W,5811.09076
YDR451C,175.4499253
YIL006W,640.1415586
YNL263C,2990.927349
YPL201C,148.2626077
YCR059C,1426.570407
YMR152W,3495.056121
YGR172C,3110.901894
YNL044W,8050.870831
YGL198W,4471.493272
YGL161C,4658.406886
YKL095W,181.0777074
YKL094W,2719.3125
YLR200W,1191.0326300000002
YIL023C,3966.1696369999995
YKL196C,5116.5720710000005
YMR284W,717.734428
YMR106C,412.99313
YHL014C,301.5105461
YPR125W,1189.520182
YPR058W,3055.3683149999997
YBR104W,626.1901299
YML038C,1201.510419
YPR024W,958.8106353000001
YMR302C,932.2488638
YML025C,1022.2282240000001
YJR110W,466.27523130000003
YFR049W,7786.409554000001
YER005W,1232.057404
YOR064C,822.0655732999999
YHR090C,786.6518913
YKL067W,6457.809048
YPR028W,11136.406509999999
YGR281W,2184.714985
YER074W-A,2718.480052
YDR057W,429.20554749999997
YML027W,144.4297267
YBR183W,5263.724042
YDL235C,2737.021952
YFR003C,2155.8456539999997
YKL126W,3309.568054
YMR104C,1007.242691
YGR198W,2013.4124170000002
YDR368W,6523.822797999999
YLR120C,6480.435654
YLR121C,3883.7896170000004
YGL259W,150.1355648
YIR039C,1813.990384
YDR349C,3342.721779
YFL038C,7192.047734999999
YBR264C,1574.496456
YNL304W,374.7085318
YER031C,3236.445957
YGL210W,991.3926796000001
YHR105W,120.69095619999999
YKR014C,3287.328854
YNL093W,599.7396898
YLR262C,1237.9854480000001
YML001W,5675.188072999999
YDR381W,3875.0402689999996
YKL214C,1697.878478
YDR002W,8628.829119
YIL063C,1794.078093
YGL164C,1139.900922
YOR172W,556.9865082
YBR054W,3017.5294010000002
YOR162C,798.6326167000001
YBR111C,5613.478492
YHR017W,1136.1936039999998
YHR016C,1693.260385
YNL138W-A,838.5638946
YLR277C,759.3383629
YHR155W,614.0834322000001
YDR326C,1115.9475929999999
YOR003W,1108.435475
YKR053C,443.29800889999996
YBR148W,155.4462114
YBR162W-A,2911.755951
YMR089C,1004.473882
YPL074W,576.1291512
YGR270W,1984.887666
YPR107C,1070.074323
YOR272W,1464.769407
YNL237W,879.8116097000001
YJR099W,1068.047091
YJL139C,690.4261389
YOR087W,1549.458809
YIR026C,735.3071676
YJL056C,198.97772949999998
YMR273C,438.9985438
YML109W,563.4838557999999
YOL109W,12782.79348
YNL310C,736.6008975999999
YDR285W,155.1301706
YGL249W,114.59171459999999
YGR211W,4533.084494
YOL154W,1506.311528
YMR243C,3326.936933
YNR039C,692.2829644999999
YER033C,559.109979
YGL255W,533.0942219
YLR130C,1322.0246730000001
YKL175W,3662.077239
YBR046C,2456.641208
YGR285C,8679.298945
YNL241C,6541.272714
